,Hurricane Shelter,Special Needs,Pet Friendly,Island,Zip Code,Location 1,latitud,longitud
0,Kaala Elementary ,S ,No,OAHU,96786.0,"130 California Avenue
Wahiawa, HI
(21.493754065207895, -158.03519568464287)",21.493754065207895, -158.03519568464287
1,Hana High,No,No,MAUI,96713.0,"4111 Hana Highway
Hana, HI
(20.775600458710414, -156.00055153911396)",20.775600458710414, -156.00055153911396
2,Kohala Intermediate   ,S,No,HAWAII,96755.0,"534155 Akoni Pule Highway
Kapaau, HI
(20.226843149651813, -155.77848195041892)",20.226843149651813, -155.77848195041892
4,Honowai Elementary ,S ,No,OAHU,96797.0,"94-600 Honowai Street
Waipahu, HI
(21.384549391189978, -158.02570783723374)",21.384549391189978, -158.02570783723374
5,Pope Elementary ,S ,No,OAHU,96795.0,"41-133 Huli Street
Waimanalo, HI
(21.328174917875074, -157.6982046519148)",21.328174917875074, -157.6982046519148
6,Kailua High ,S,P ,OAHU,96734.0,"451 Ulumanu Drive
Kailua, HI
(21.383991811531814, -157.74976885898363)",21.383991811531814, -157.74976885898363
7,Aiea Elementary ,S ,No,OAHU,96701.0,"99-370 Moanalua Road
Aiea, HI
(21.3758169742855, -157.9292825292522)",21.3758169742855, -157.9292825292522
9,Koko Head Elementary ,S ,No,OAHU,96825.0,"189 Lunalilo Home Road
Honolulu, HI
(21.27582534414273, -157.70484127271905)",21.27582534414273, -157.70484127271905
10,Ewa Beach Elementary,No,No,OAHU,96706.0,"91-740 Papipi Road
Ewa Beach, HI
(21.315039114690403, -158.01443200998182)",21.315039114690403, -158.01443200998182
11,Kamalii Elementary  ,S,No,MAUI,96753.0,"180 Alanui Ke Alii
Kihei, HI
(20.722341796951866, -156.44166713901149)",20.722341796951866, -156.44166713901149
12,Kalama Intermediate  ,S,P ,MAUI,96768.0,"120 Makani Road
Makawao, HI
(20.84959667528119, -156.32122279510145)",20.84959667528119, -156.32122279510145
13,Molokai High ,S,No,MOLOKAI,96729.0,"2140 Farrington Ave
Hoolehua, HI
(21.162138060123823, -157.0476861371497)",21.162138060123823, -157.0476861371497
14,Red Hill Elementary ,S ,No,OAHU,96819.0,"1265 Ala Kula Place
Honolulu, HI
(21.368874208219324, -157.90006355652025)",21.368874208219324, -157.90006355652025
15,Kainalu Elementary,No,No,OAHU,96734.0,"165 Kaiholu Street
Kailua, HI
(21.414011180869863, -157.74812309967)",21.414011180869863, -157.74812309967
16,Kaiulani Elementary ,S ,No,OAHU,96817.0,"783 North King Street
Honolulu, HI
(21.321443964394007, -157.86694152618114)",21.321443964394007, -157.86694152618114
17,Moanalua High ,S,P ,OAHU,96818.0,"2825 Ala Ilima Street
Honolulu, HI
(21.345193217134415, -157.90125262682957)",21.345193217134415, -157.90125262682957
18,Pohakea Elementary,No,No,OAHU,96706.0,"91-750 Ft. Weaver Road
Ewa Beach, HI
(21.36943425935157, -158.0259645167424)",21.36943425935157, -158.0259645167424
19,Aiea Intermediate ,S ,No,OAHU,96701.0,"99-600 Kulawea Street
Aiea, HI
(21.37945013043422, -157.92532928785243)",21.37945013043422, -157.92532928785243
20,Lunalilo Elementary,No,No,OAHU,96826.0,"810 Pumehana Street
Honolulu, HI
(21.292233984882387, -157.83249749245894)",21.292233984882387, -157.83249749245894
21,Mauka Lani Elementary ,S ,No,OAHU,96707.0,"92-1300 Panana Street
Kapolei, HI
(21.358001404885044, -158.082805792874)",21.358001404885044, -158.082805792874
22,Maui High  ,S,P ,MAUI,96732.0,"660 S. Lono Avenue
Kahului, HI
(20.87397237062499, -156.4713453006978)",20.87397237062499, -156.4713453006978
23,Niu Valley Middle ,S ,No,OAHU,96821.0,"310 Halemaumau Street
Honolulu, HI
(21.285462090001715, -157.73905793361467)",21.285462090001715, -157.73905793361467
24,Hahaione Elementary ,S ,No,OAHU,96825.0,"595 Pepeekeo Street
Honolulu, HI
(21.296379859437423, -157.71082821511493)",21.296379859437423, -157.71082821511493
25,Mililani Mauka Elementary,No,No,OAHU,96789.0,"95-1111 Makaikai Street
Mililani, HI
(21.47154980430446, -158.00130923057884)",21.47154980430446, -158.00130923057884
26,Royal Elementary ,S ,No,OAHU,96813.0,"1519 Queen Emma Street
Honolulu, HI
(21.31213598139078, -157.85436001099123)",21.31213598139078, -157.85436001099123
27,Lokelani Intermediate  ,S,P ,MAUI,96753.0,"1401 Liloa Drive
Kihei, HI
(20.74817703624511, -156.44936012404224)",20.74817703624511, -156.44936012404224
28,Dole Middle ,S ,No,OAHU,96819.0,"1803 Kamehameha IV Road
Honolulu, HI
(21.34328923104267, -157.87186058576754)",21.34328923104267, -157.87186058576754
29,Likelike Elementary,No,No,OAHU,96817.0,"1618 Palama Street
Honolulu, HI
(21.3249765460128, -157.86243512682842)",21.3249765460128, -157.86243512682842
30,Wahiawa Elementary ,S ,No,OAHU,96786.0,"1402 Glen Avenue
Wahiawa, HI
(21.504006336341945, -158.01819849828908)",21.504006336341945, -158.01819849828908
31,Mountain View Elementary   ,S,No,HAWAII,96771.0,"18-235 Volcano Hwy
Mountain View, HI
(19.540761087247713, -155.12032271397212)",19.540761087247713, -155.12032271397212
32,Waikoloa Elementary   ,S,No,HAWAII,96738.0,"68-1730 Ho'oko Street
Waikoloa, HI
(19.94626797055943, -155.78962395087498)",19.94626797055943, -155.78962395087498
33,Iao Elementary  ,S,No,MAUI,96793.0,"260 South Market Streeet
Wailuku, HI
(20.887650000347378, -156.50223999997587)",20.887650000347378, -156.50223999997587
34,Pearl City District Park,No,No,OAHU,96782.0,"1310 Waimano Home Road
Pearl City, HI
(21.401519597882896, -157.96699110194075)",21.401519597882896, -157.96699110194075
35,Mililani-Uka Elementary ,S ,No,OAHU,96789.0,"94-380 Kuahelani Avenue
Mililani, HI
(21.43770831634191, -158.01584227457232)",21.43770831634191, -158.01584227457232
36,Washington Middle ,S,P ,OAHU,96826.0,"1633 S. King Street
Honolulu, HI
(21.296820527231773, -157.8355102212571)",21.296820527231773, -157.8355102212571
37,Aliamanu Elementary ,S ,No,OAHU,96818.0,"3265 Salt Lake Boulevard
Honolulu, HI
(21.343941479488254, -157.91472645738776)",21.343941479488254, -157.91472645738776
38,Heeia Elementary ,S ,No,OAHU,96744.0,"46-202 Haiku Road
Kaneohe, HI
(21.419362146944195, -157.80892626207097)",21.419362146944195, -157.80892626207097
39,Waipahu Intermediate ,S ,No,OAHU,96797.0,"94-445 Farrington Highway
Waipahu, HI
(21.391799246898817, -157.99174826597744)",21.391799246898817, -157.99174826597744
40,Ewa Elementary ,S ,No,OAHU,96706.0,"91-1280 Renton Road
Ewa Beach, HI
(21.34336044224807, -158.0343503219353)",21.34336044224807, -158.0343503219353
41,Waimea Middle,No,No,HAWAII,96743.0,"67-1229 Mamalahoa Hwy
Kamuela, HI
(20.017977782246692, -155.6719819794149)",20.017977782246692, -155.6719819794149
42,Hokulani Elementary ,S ,No,OAHU,96816.0,"2940 Kamakini Street
Honolulu, HI
(21.290777083194882, -157.81345884509867)",21.290777083194882, -157.81345884509867
43,Aiea High ,S,P ,OAHU,96701.0,"98-1276 Ulune Street
Aiea, HI
(21.38343228339153, -157.93013991386263)",21.38343228339153, -157.93013991386263
44,Kealakehe Elementary   ,S,No,HAWAII,96740.0,"74-5118 Kealakaa
Kailua-Kona, HI
(19.66888369965601, -155.9821726551861)",19.66888369965601, -155.9821726551861
45,Wheeler Elementary,No,No,OAHU,96786.0,"1 Wheeler Army Airfield
Wahiawa, HI
(21.497649999847795, -158.0255499999324)",21.497649999847795, -158.0255499999324
46,Hilo Intermediate   ,S,No,HAWAII,96720.0,"587 Waianuenue Avenue
Hilo, HI
(19.72175691833604, -155.09467345222035)",19.72175691833604, -155.09467345222035
47,Kahului Elementary  ,S,No,MAUI,96732.0,"410 South Hina Avenue
Kahului, HI
(20.878969271544886, -156.47007145838424)",20.878969271544886, -156.47007145838424
48,Kuhio Elementary,No,No,OAHU,96826.0,"2759 S. King Street
Honolulu, HI
(21.290444334044025, -157.8194663162544)",21.290444334044025, -157.8194663162544
49,King Intermediate ,S,P ,OAHU,96744.0,"46-155 Kamehameha Highway
Kaneohe, HI
(21.480139957392307, -157.84463761672913)",21.480139957392307, -157.84463761672913
50,Lanikai Elementary ,S ,No,OAHU,96734.0,"140 Alala Road
Kailua, HI
(21.39306597080747, -157.72471374724734)",21.39306597080747, -157.72471374724734
52,Puuhale Elementary ,S ,No,OAHU,96819.0,"345 Puuhale Road
Honolulu, HI
(21.3278741169035, -157.88464018371775)",21.3278741169035, -157.88464018371775
53,Kilauea Neighborhood Center     ,S,No,KAUAI,96754.0,"4260 Keneke Street
Kilauea, HI
(22.21259000032842, -159.40904999975754)",22.21259000032842, -159.40904999975754
54,Leilehua High ,S,P ,OAHU,96786.0,"1515 California Avenue
Wahiawa, HI
(21.502342590587716, -158.01229894577688)",21.502342590587716, -158.01229894577688
55,Kailua Intermediate ,S ,No,OAHU,96734.0,"145 South Kainalu Drive
Kailua, HI
(21.394630791138468, -157.7346242760102)",21.394630791138468, -157.7346242760102
56,Maemae Elementary ,S ,No,OAHU,96817.0,"319 Wyllie Street
Honolulu, HI
(21.32901625588073, -157.84723738051918)",21.32901625588073, -157.84723738051918
57,Kahakai Elementary   ,S,No,HAWAII,96740.0,"76-147 Royal Poinciana Drive
Kailua-Kona, HI
(19.610879967450884, -155.97644631461813)",19.610879967450884, -155.97644631461813
58,Konawaena High   ,S,P ,HAWAII,96750.0,"81-1043 Konawaena School Road
Kealakekua, HI
(19.509319068574825, -155.91552064124363)",19.509319068574825, -155.91552064124363
59,Lanakila Elementary ,S ,No,OAHU,96817.0,"717 North Kuakini Street
Honolulu, HI
(21.32727157114391, -157.859908827912)",21.32727157114391, -157.859908827912
60,E B de Silva Elementary,No,No,HAWAII,96720.0,"278 Ainako Avenue
Hilo, HI
(19.70974197602459, -155.11450350296641)",19.70974197602459, -155.11450350296641
61,Puohala Elementary,No,No,OAHU,96744.0,"45-233 Kulauli Street
Kaneohe, HI
(21.41031103662144, -157.78923025234403)",21.41031103662144, -157.78923025234403
62,Waiakea Waena Elementary   ,S,No,HAWAII,96720.0,"2420 Kilauea Avenue
Hilo, HI
(19.683670630395227, -155.06742399473256)",19.683670630395227, -155.06742399473256
63,Maui Community College,No,No,MAUI,96732.0,"310 West Kaahumanu Avenue
Kahalui, HI
(20.88893388430159, -156.4785750121952)",20.88893388430159, -156.4785750121952
64,Pahoa High and Intermediate   ,S,P ,HAWAII,96778.0,"15-3038 Puna Road
Pahoa, HI
(19.494690000443313, -154.94810000011478)",19.494690000443313, -154.94810000011478
65,Kaumana Elementary   ,S,No,HAWAII,96720.0,"1710 Kaumana Drive
Hilo, HI
(19.686071820213442, -155.13459435710098)",19.686071820213442, -155.13459435710098
66,Wahiawa Middle ,S ,No,OAHU,96786.0,"275 Rose Street
Wahiawa, HI
(21.49503110248952, -158.01785675591796)",21.49503110248952, -158.01785675591796
67,Moanalua Middle ,S,P ,OAHU,96819.0,"1289 Mahiole Street
Honolulu, HI
(21.350249248992498, -157.89257220401618)",21.350249248992498, -157.89257220401618
68,Waialae Elementary ,S ,No,OAHU,96816.0,"1045 19th Avenue
Honolulu, HI
(21.27594726293171, -157.7930981943553)",21.27594726293171, -157.7930981943553
69,Radford High ,S,P ,OAHU,96818.0,"4361 Salt Lake Boulevard
Honolulu, HI
(21.358397106577968, -157.92690831909485)",21.358397106577968, -157.92690831909485
70,Kalaheo High ,S,P ,OAHU,96734.0,"730 Iliaina Street
Kailua, HI
(21.409807507419426, -157.7559510150936)",21.409807507419426, -157.7559510150936
71,Waialua High and Intermediate ,S,P ,OAHU,96791.0,"67-160 Farrington Highway
Waialua, HI
(21.58090649960855, -158.19345663554796)",21.58090649960855, -158.19345663554796
72,Salt Lake Elementary ,S ,No,OAHU,96818.0,"1131 Ala Lilikoi Street
Honolulu, HI
(21.35085576599458, -157.91250401228987)",21.35085576599458, -157.91250401228987
73,Eleele Elementary School   ,S,P ,KAUAI,96705.0,"4750 Uliuli Road
Eleele, HI
(21.909321781727158, -159.5839091580801)",21.909321781727158, -159.5839091580801
74,Pearl Harbor Kai Elementary,No,No,OAHU,96818.0,"1 C Avenue
Honolulu, HI
(21.34844518126789, -157.93730519294323)",21.34844518126789, -157.93730519294323
75,Wilson Elementary ,S ,No,OAHU,96816.0,"4945 Kilauea Avenue
Honolulu, HI
(21.28186618535281, -157.7851016396192)",21.28186618535281, -157.7851016396192
76,Anuenue Elementary,No,No,OAHU,96816.0,"2528 10th Avenue
Honolulu, HI
(21.305407738794372, -157.78868776250812)",21.305407738794372, -157.78868776250812
77,Kaimuki Middle ,S,P ,OAHU,96816.0,"631 18th Avenue
Honolulu, HI
(21.27018260872393, -157.79763077738298)",21.27018260872393, -157.79763077738298
78,Keaau Middle   ,S,P ,HAWAII,96749.0,"16-565 Keaau-Pahoa Road
Kea`au, HI
(19.551520628871533, -154.98350347392125)",19.551520628871533, -154.98350347392125
79,Nuuanu Elementary,No,No,OAHU,96817.0,"3055 Puiwa Lane
Honolulu, HI
(21.336021974488972, -157.83593290261086)",21.336021974488972, -157.83593290261086
80,Kamakahelei Middle     ,No,No,KAUAI,96766.0,"4431 Nuhou Street
Lihue, HI
(21.967480341441206, -159.3876194924496)",21.967480341441206, -159.3876194924496
81,Kawananakoa Middle ,S ,No,OAHU,96813.0,"49 Funchal Street
Honolulu, HI
(21.32005900846889, -157.85112245168574)",21.32005900846889, -157.85112245168574
82,Linapuni Elementary ,S ,No,OAHU,96819.0,"1434 Linapuni Street
Honolulu, HI
(21.33940342531912, -157.87805714646328)",21.33940342531912, -157.87805714646328
83,Mokulele Elementary,No,No,OAHU,96818.0,"250 Aupaka Street
Honolulu, HI
(21.34232463039918, -157.94095602844376)",21.34232463039918, -157.94095602844376
84,Kaunakakai Elementary,No,No,MOLOKAI,96748.0,"30 Ailoa Street
Kaunakakai, HI
(21.088664522020913, -157.01830592604378)",21.088664522020913, -157.01830592604378
85,Aliiolani Elementary ,S ,No,OAHU,96816.0,"1240 7th Avenue
Honolulu, HI
(21.28568692050908, -157.8045285773477)",21.28568692050908, -157.8045285773477
86,Maui Waena Intermediate  ,S,P ,MAUI,96732.0,"795 Onehee Avenue
Kahului, HI
(20.87469675311894, -156.48528611290666)",20.87469675311894, -156.48528611290666
87,Makiki District Park,No,No,OAHU,,"1527 Keeaumoku Street
Honolulu, HI
(21.303673361095036, -157.8373088653157)",21.303673361095036, -157.8373088653157
88,Waimea Canyon Elementary and Middle   ,S,P ,KAUAI,96796.0,"9555 Huakai St
Waimea, HI
(21.960195898937364, -159.67251135732548)",21.960195898937364, -159.67251135732548
89,Manana Elementary ,S ,No,OAHU,96782.0,"1147 Kumano Street
Pearl City, HI
(21.40775189954593, -157.97202730530483)",21.40775189954593, -157.97202730530483
90,Hawaii Convention Center ,S ,No,OAHU,96814.0,"1801 Kalakaua Avenue
Honolulu, HI
(21.29030943573963, -157.83554619413826)",21.29030943573963, -157.83554619413826
91,Solomon Elementary,No,No,OAHU,96786.0,"2875 Waianae Uka Avenue
Wahiawa, HI
(21.497649999847795, -158.0255499999324)",21.497649999847795, -158.0255499999324
92,Stevenson Middle ,S,P ,OAHU,96822.0,"1202 Prospect Street
Honolulu, HI
(21.309921404851192, -157.84120547870322)",21.309921404851192, -157.84120547870322
93,Waimanalo Elementary and Inter. ,S,P ,OAHU,96795.0,"41-1330 Kalanianaole Highway
Waimanalo, HI
(21.34702860279212, -157.71590806024557)",21.34702860279212, -157.71590806024557
94,King Kaumualii Elementary     ,S,No,KAUAI,96766.0,"4380 Hanamaulu Road
Lihue, HI
(21.994913859283628, -159.35120511155063)",21.994913859283628, -159.35120511155063
95,Kauai High   ,S,P ,KAUAI,96766.0,"3577 Lala Road
Lihue, HI
(21.959692808588215, -159.35860201007958)",21.959692808588215, -159.35860201007958
96,Pearl City High ,S,P ,OAHU,96782.0,"2100 Hookiekie Street
Pearl City, HI
(21.413669438498744, -157.9554977664063)",21.413669438498744, -157.9554977664063
98,Pearlridge Elementary ,S ,No,OAHU,96701.0,"98-940 Moanalua Road
Aiea, HI
(21.387481181005512, -157.94459798341117)",21.387481181005512, -157.94459798341117
99,Lahainaluna High,No,No,MAUI,96761.0,"980 Lahainaluna Road
Lahaina, HI
(20.889391675077718, -156.65968264082852)",20.889391675077718, -156.65968264082852
100,Kailua Elementary ,S ,No,OAHU,96734.0,"315 Kuulei Road
Kailua, HI
(21.396078699605653, -157.74100946241825)",21.396078699605653, -157.74100946241825
101,Kahaluu Elementary ,S ,No,OAHU,96744.0,"47-280 Waihee Road
Kaneohe, HI
(21.457610312850363, -157.84647295679426)",21.457610312850363, -157.84647295679426
102,Makalapa Elementary ,S ,No,OAHU,96818.0,"4435 Salt Lake Blvd.
Honolulu, HI
(21.361661645544302, -157.92778965468355)",21.361661645544302, -157.92778965468355
103,Koloa Elementary School     ,S,No,KAUAI,96756.0,"3223 Poipu Road
Koloa, HI
(21.89898857161046, -159.4660979722418)",21.89898857161046, -159.4660979722418
104,Kealakehe Intermediate   ,S,No,HAWAII,96740.0,"74-5062 Onipa'a Street
Kailua-Kona, HI
(19.67118263980798, -155.9849789887266)",19.67118263980798, -155.9849789887266
105,Mililani Middle ,S,P ,OAHU,96789.0,"95-1140 Lehiwa Drive
Mililani, HI
(21.47454829566306, -157.9900529740592)",21.47454829566306, -157.9900529740592
106,Honaunau Elementary,No,No,HAWAII,96704.0,"83-5360 Mamalahoa Highway
Captain Cook, HI
(19.45072823836591, -155.87971863125722)",19.45072823836591, -155.87971863125722
107,Kapolei High ,S ,No,OAHU,96707.0,"91-5007 Kapolei Parkway
Kapolei, HI
(21.32971772706361, -158.07104266073077)",21.32971772706361, -158.07104266073077
108,Nimitz Elementary,No,No,OAHU,96818.0,"520 Main Street
Honolulu, HI
(21.340285272914997, -157.9358516168409)",21.340285272914997, -157.9358516168409
109,Brigham Young Unversity of Hawaii ,S ,No,OAHU,96762.0,"55-220 Kulanui Street
Laie, HI
(21.642733334130146, -157.9251513368679)",21.642733334130146, -157.9251513368679
110,Iliahi Elementary,No,No,OAHU,96786.0,"2035 California Avenue
Wahiawa, HI
(21.50657839734572, -157.99962749838406)",21.50657839734572, -157.99962749838406
111,Kauai War Memorial Convention Hall,No,No,KAUAI,96766.0,"4191 Hardy Street
Lihue, HI
(21.973200625468337, -159.36327848463193)",21.973200625468337, -159.36327848463193
112,Waipahu Elementary ,S,P ,OAHU,96797.0,"94-465 Waipahu Street
Waipahu, HI
(21.385232875932275, -158.01683152880454)",21.385232875932275, -158.01683152880454
113,Kapunahala Elementary,No,No,OAHU,96744.0,"45-828 Anoi Road
Kaneohe, HI
(21.40866920801585, -157.80329650616756)",21.40866920801585, -157.80329650616756
114,Kahuku Elementary,No,No,OAHU,96731.0,"56-170 Pualalea Street
Kahuku, HI
(21.674976447332142, -157.95171162066293)",21.674976447332142, -157.95171162066293
115,Pahoa Elementary   ,S,No,HAWAII,96778.0,"15-3030 Puna Road
Pahoa, HI
(19.494690000443313, -154.94810000011478)",19.494690000443313, -154.94810000011478
116,Momilani Elementary,No,No,OAHU,96782.0,"2130 Ho'okiekie Street
Pearl City, HI
(21.41362447239726, -157.95547078674542)",21.41362447239726, -157.95547078674542
